20180227;3;;;;Afreeca Freecs;KSV eSports;1-0,1-0;Kiin,Spirit,kurO,Aiming,TusiN:Kiin,Spirit,kurO,Aiming,TusiN;CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ;KR;blue,red;LCK Spring 2018;Afreeca Freecs,KSV eSports
20180228;2;;;;KIYF;Penguins;1-0,1-0;Scarface,Lurox,Purefect,Innaxe,Doss:Scarface,Lurox,Purefect,Innaxe,Doss;Newt,0bsess,Yixiao,Javaaa,Karakal Jr:Newt,0bsess,Yixiao,Javaaa,Karakal Jr;ES;blue,red;LVP Spring 2018;KIYF,Penguins
20180228;2;;;;G2 Vodafone;Asus ROG Army;1-0,1-0;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;ES;blue,red;LVP Spring 2018;G2 Vodafone,Asus ROG Army
20180228;3;;;;Rogue Warriors;Edward Gaming;1-0,1-0;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;blue,red;LPL Spring 2018;Rogue Warriors,Edward Gaming
20180228;3;;;;Vici Gaming;Royal Never Give Up;0-1,1-0,0-1;Meow,Swift,Easyhoon,Martin,Caveman:Meow,Swift,Easyhoon,Martin,Caveman:Meow,Swift,Easyhoon,Martin,Caveman;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:Zz1tai,Karsa,xiaohu,Uzi,Ming;CN;red,blue,red;LPL Spring 2018;Vici Gaming,Vici Gaming,Vici Gaming
20180228;3;;;;G-Rex;J Team;0-1,1-0,1-0;Pk,Empt2y,Candyseven,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala;Rest,Hana,Fofo,Lilv,Ysera:Rest,Hana,Fofo,Lilv,Ysera:Rest,Hana,Fofo,Lilv,Ysera;TW;red,blue,blue;LMS Spring 2018;G-Rex,G-Rex,G-Rex
20180228;3;;;;Kingzone DragonX;MVP;1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;KR;blue,red;LCK Spring 2018;Kingzone DragonX,MVP
20180228;3;;;;Jin Air Green Wings;bbq Olivers;0-1,0-1;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;red,blue;LCK Spring 2018;Jin Air Green Wings,bbq Olivers
20180301;2;;;;MAD Lions E.C.;Movistar Riders;0-1,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Xyraz,Cinkrof,MagiFelix,Jeskla,Klaj:Xyraz,Cinkrof,MagiFelix,Jeskla,Klaj;ES;red,red;LVP Spring 2018;MAD Lions E.C.,Movistar Riders
20180301;2;;;;E-Monkeyz Club;Giants Gaming LVP;0-1,0-1;Moryo,RafaL0L,Ripi,Monk,Mako:Moryo,RafaL0L,Ripi,Monk,Mako;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;ES;red,blue;LVP Spring 2018;E-Monkeyz Club,Giants Gaming LVP
20180301;3;;;;FFQTV Gaming;Ultimate;1-0,0-1,1-0;KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sena;Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL;VN;blue,blue,blue;VCS Spring 2018;FFQTV Gaming,Ultimate,FFQTV Gaming
20180301;3;;;;EVOS Esports;Cherry Gaming;0-1,1-0,0-1;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;Ikaros,Potm,Artifact,Clear,Kidz:Ikaros,Potm,Artifact,Clear,Kidz:Ikaros,Potm,Artifact,Clear,Kidz;VN;red,red,red;VCS Spring 2018;EVOS Esports,Cherry Gaming,EVOS Esports
20180301;3;;;;Flash Wolves;J Team;1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,Morning,Maple,Betty,SwordArt;Rest,Breaker,Fofo,Lilv,Hana:Rest,Breaker,Fofo,Lilv,Hana;TW;blue,red;LMS Spring 2018;Flash Wolves,J Team
20180301;3;;;;Team Afro;Machi E-Sports;0-1,1-0,1-0;Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki;3z,Move,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer:3z,Taizan,Apex,Deul,Dreamer;TW;red,red,red;LMS Spring 2018;Team Afro,Machi E-Sports,Machi E-Sports
20180301;3;;;;KT Rolster;Kongdoo Monster;1-0,1-0;Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata;Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret;KR;blue,red;LCK Spring 2018;KT Rolster,Kongdoo Monster
20180301;3;;;;Afreeca Freecs;SK Telecom T1;1-0,0-1,1-0;Kiin,Mowgli,kurO,Aiming,TusiN:Kiin,Mowgli,kurO,Aiming,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;Untara,Blossom,Faker,Bang,Wolf:Untara,Blossom,Faker,Bang,Wolf:Untara,Blossom,Faker,Bang,Wolf;KR;blue,blue,blue;LCK Spring 2018;Afreeca Freecs,SK Telecom T1,Afreeca Freecs
20180302;3;;;;7th Heaven;Rascal Jester;0-1,1-0,0-1;Raizin,Sacage,Rokenia,Haretti,ThintoN:Raizin,Sacage,Rokenia,Haretti,ThintoN:Raizin,Sacage,Rokenia,Haretti,ThintoN;Alleycat,WyverN,Fanxy,Meron,Yuki:Alleycat,WyverN,Fanxy,Meron,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;JP;red,red,blue;LJL Spring 2018;7th Heaven,Rascal Jester,Rascal Jester
20180302;3;;;;Unsold Stuff Gaming;Pentagram;0-1,1-0,1-0;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;JP;red,red,red;LJL Spring 2018;Unsold Stuff Gaming,Pentagram,Pentagram
20180302;3;;;;Detonation FocusMe;V3 Esports;1-0,1-0;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;JP;blue,red;LJL Spring 2018;Detonation FocusMe,V3 Esports
20180302;3;;;;Young Generation;GIGABYTE Marines;1-0,0-1,0-1;yT,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette;Nevan,Ciel,Zeroday,Noway,Archie:Nevan,Ciel,PetLand,Noway,Archie:Nevan,Ciel,PetLand,Noway,Archie;VN;blue,blue,red;VCS Spring 2018;Young Generation,GIGABYTE Marines,Young Generation
20180302;3;;;;FTV Esports;Hall of Fame;1-0,1-0;Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;LL,Sorn,Pake,Minas,Bie:LL,Sorn,Pake,Minas,Bie;VN;blue,red;VCS Spring 2018;FTV Esports,Hall of Fame
20180302;3;;;;Vici Gaming;LGD Gaming;1-0,1-0;Meow,Swift,Easyhoon,Martin,Caveman:Meow,Swift,Easyhoon,Martin,Caveman;Jinoo,Eimy,Yuuki,imp,Pyl:Jinoo,Eimy,Yuuki,imp,Pyl;CN;blue,red;LPL Spring 2018;Vici Gaming,LGD Gaming
20180302;3;;;;OMG;Suning Gaming;0-1,0-1;Xiyang,Iceloli,icon,Jiekou,Five:Casual,Iceloli,icon,Chelly,Five;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon;CN;red,blue;LPL Spring 2018;OMG,Suning Gaming
20180302;3;;;;Hong Kong Attitude;J Team;0-1,1-0,0-1;Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing;Rest,Hana,Fofo,Lilv,Ysera:Rest,Hana,Fofo,Lilv,Ysera:Rest,Hana,Fofo,Lilv,Ysera;TW;red,red,blue;LMS Spring 2018;Hong Kong Attitude,J Team,J Team
20180302;3;;;;Flash Wolves;Machi E-Sports;1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:MMd,MooJin,Maple,Betty,SwordArt;3z,Taizan,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;TW;blue,red;LMS Spring 2018;Flash Wolves,Machi E-Sports
20180302;1;;;;Misfits;Fnatic;1-0;Alphari,Maxlore,Sencux,Hans sama,Mikyx;sOAZ,Broxah,Caps,Rekkles,Hylissang;EUW;blue;EU LCS Spring 2018;Misfits
20180302;1;;;;FC Schalke 04;Team Vitality;0-1;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;red;EU LCS Spring 2018;FC Schalke 04
20180302;1;;;;Splyce;G2 Esports;1-0;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;blue;EU LCS Spring 2018;Splyce
20180302;1;;;;Unicorns Of Love;H2K;1-0;Whiteknight,Kold,Exileh,Samux,Totoro;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;blue;EU LCS Spring 2018;Unicorns Of Love
20180302;1;;;;Roccat;Giants;1-0;Profit,Memento,Blanc,HeaQ,Norskeren;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;Roccat
20180302;1;;;;FlyQuest Academy;Clutch Gaming Academy;1-0;Ngo,Shrimp,Keane,Erry,JayJ;Maxtrobo,Moon,Sun,Piglet,Vulcan;NA;blue;NA Academy Spring 2018;FlyQuest Academy
20180302;1;;;;OpTic Gaming Academy;Echo Fox Academy;0-1;Dhokla,Kadir,Palafox,Andy,Winter;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;red;NA Academy Spring 2018;OpTic Gaming Academy
20180302;1;;;;Cloud9 Academy;Golden Guardians Academy;1-0;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;Cloud9 Academy
20180302;1;;;;100 Thieves Academy;TSM Academy;1-0;kaizen,Levi,Linsanity,Rikara,Whyin;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;NA;blue;NA Academy Spring 2018;100 Thieves Academy
20180302;1;;;;CLG Academy;Team Liquid Academy;1-0;FallenBandit,OmarGod,Shadow,Zag,Fill;V1PER,Hard,Mickey,Shoryu,Joey;NA;blue;NA Academy Spring 2018;CLG Academy
20180303;3;;;;Unsold Stuff Gaming;Detonation FocusMe;0-1,0-1;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;JP;red,blue;LJL Spring 2018;Unsold Stuff Gaming,Detonation FocusMe
20180303;3;;;;Pentagram;Rascal Jester;1-0,1-0;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;Alleycat,WyverN,Fanxy,Meron,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;JP;blue,red;LJL Spring 2018;Pentagram,Rascal Jester
20180303;3;;;;V3 Esports;7th Heaven;1-0,1-0;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;Raizin,Sacage,Rokenia,Haretti,ThintoN:Raizin,Sacage,Rokenia,Haretti,ThintoN;JP;blue,red;LJL Spring 2018;V3 Esports,7th Heaven
20180303;1;;;;Predators eSports;Rainbow7;0-1;Mantarray,Acerola,Xuradel,GeneralMint,Arce;Jirall,Oddie,Seiya,Manu,Genthix;LAN;red;LLN Spring 2018;Predators eSports
20180303;1;;;;6Sense;Gaming Gaming;0-1;jer0m,Itsi,Zelt,Shakeit,DCStar;Buggax,Agonistic,Regi,1an,NerzhuL;LAN;red;LLN Spring 2018;6Sense
20180303;1;;;;Zaga Talent Gaming;Predators eSports;0-1;Pillo,Julaxe,Zoiren,Andreus,Grisen;Mantarray,Deps,Xuradel,GeneralMint,Arce;LAN;red;LLN Spring 2018;Zaga Talent Gaming
20180303;1;;;;Infinity eSports;Rainbow7;0-1;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;Jirall,Oddie,Seiya,Manu,Genthix;LAN;red;LLN Spring 2018;Infinity eSports
20180303;1;;;;Gaming Gaming;Dash9 Gaming;1-0;Buggax,Agonistic,Regi,1an,NerzhuL;Akunma,Fénec,Leza,Zeypher,Gralou;LAN;blue;LLN Spring 2018;Gaming Gaming
20180303;3;;;;Sin Gaming;Bombers;0-1,1-0,0-1;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;OCE;red,red,red;OPL Split 1 2018;Sin Gaming,Bombers,Sin Gaming
20180303;3;;;;Tectonic;Avant Gaming;0-1,0-1;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;OCE;red,blue;OPL Split 1 2018;Tectonic,Avant Gaming
20180303;1;;;;Dragon Army;M19 Team;0-1;Boss,Cboi,xPriskornet,Pooh,MAx;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;CIS;red;LCL Spring 2018;Dragon Army
20180303;1;;;;Vaevictis eSports;RoX;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;red;LCL Spring 2018;Vaevictis eSports
20180303;1;;;;M19 Team;Vega Squadron;0-1;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;NoNholy,Punisher,Paranoia,Optimas,Skash;CIS;red;LCL Spring 2018;M19 Team
20180303;1;;;;Dragon Army;Gambit Esports;0-1;Boss,Cboi,xPriskornet,Pooh,MAx;PvPStejos,Diamondprox,Kira,Blasting,Edward;CIS;red;LCL Spring 2018;Dragon Army
20180303;1;;;;Team Just Alpha;Elements Pro Gaming;1-0;Atom,Taikki,Phlaty,Kinzu,Lekcycc;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;Team Just Alpha
20180303;1;;;;Vega Squadron;Gambit Esports;0-1;NoNholy,Punisher,Paranoia,Optimas,Skash;PvPStejos,Diamondprox,Kira,Blasting,Edward;CIS;red;LCL Spring 2018;Vega Squadron
20180303;3;;;;Hall of Fame;GIGABYTE Marines;0-1,0-1;LL,XuHao,Pake,Minas,Shaoran:LL,XuHao,Pake,Minas,Shaoran;Nevan,Ciel,PetLand,Noway,Archie:Nevan,Ciel,Zeroday,Noway,Archie;VN;red,blue;VCS Spring 2018;Hall of Fame,GIGABYTE Marines
20180303;3;;;;Ultimate;FTV Esports;1-0,1-0;Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL;SunSieu,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;VN;blue,red;VCS Spring 2018;Ultimate,FTV Esports
20180303;1;;;;Team Aurora;BAUSuperMassive;1-0;Panky,Wisdom,Naru,Rain,Farfetch;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;blue;TCL Spring 2018;Team Aurora
20180303;1;;;;HWA Gaming;Dark Passage;1-0;Armut,Trix,Ace,Achuu,Revanche;Marshall,Kakao,TRY,Ruvelius,Japone;TR;blue;TCL Spring 2018;HWA Gaming
20180303;1;;;;Royal Bandits;Galakticos;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Rare,Neo,Swing,J1mmy,Veux;TR;blue;TCL Spring 2018;Royal Bandits
20180303;1;;;;1907 Fenerbahçe;YouthCrew Esports;1-0;Thaldrin,Chaser,Frozen,Padden,Zergsting;Elwind,Mojito,Coco,Madness,Zzus;TR;blue;TCL Spring 2018;1907 Fenerbahçe
20180303;1;;;;Isurus Gaming;Legatum;0-1;Nipphu,QQMore,Emp,Kindless,Newbie;Helior,Clatos,Kirito,Nothing,Caos;LAS;red;CLS Opening 2018;Isurus Gaming
20180303;1;;;;Dark Horse;Hafnet eSports;0-1;Hazard,Rakyl,Sonata,Tomnam,WooHee;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;LAS;red;CLS Opening 2018;Dark Horse
20180303;1;;;;Universidad Catolica;Kaos Latin Gamers;0-1;Sunblast,Woofi,Magico,Kimi,Nekhazten;Nate,Tierwulf,Plugo,Fix,Slow;LAS;red;CLS Opening 2018;Universidad Catolica
20180303;1;;;;Rebirth eSports;Furious Gaming;1-0;Fitz,Rod,Rakyz,Warangelus,Shadow;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;LAS;blue;CLS Opening 2018;Rebirth eSports
20180303;3;;;;paiN Gaming;ProGaming eSports;1-0,0-1,0-1;Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop;SkyBart,Minerva,Goku,Luskka,BocaJr:SkyBart,Minerva,Lynkez,Luskka,Professor:SkyBart,Minerva,Lynkez,Luskka,Professor;BR;blue,blue,red;CBLOL Summer 2018;paiN Gaming,ProGaming eSports,paiN Gaming
20180303;3;;;;Red Canids;INTZ eSports;1-0,0-1,1-0;Lep,Winged,Sky,Sacy,Cabu:Lep,Winged,Sky,Sacy,Cabu:Lep,Winged,Sky,Sacy,Cabu;Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun;BR;blue,blue,red;CBLOL Summer 2018;Red Canids,INTZ eSports,INTZ eSports
20180303;3;;;;Edward Gaming;Invictus Gaming;0-1,0-1;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;CN;red,red;LPL Spring 2018;Edward Gaming,Edward Gaming
20180303;3;;;;Funplus Phoenix;LGD Gaming;1-0,1-0;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;Jinoo,Eimy,Yuuki,imp,Pyl:Jinoo,Eimy,Yuuki,imp,Pyl;CN;blue,red;LPL Spring 2018;Funplus Phoenix,LGD Gaming
20180303;3;;;;MAD Team;G-Rex;0-1,0-1;Liang,Kongyue,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;Pk,Baybay,Wuji,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala;TW;red,red;LMS Spring 2018;MAD Team,MAD Team
20180303;3;;;;ROX Tigers;bbq Olivers;1-0,1-0;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;blue,red;LCK Spring 2018;ROX Tigers,bbq Olivers
20180303;3;;;;Kongdoo Monster;Kingzone DragonX;0-1,0-1;Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret;Rascal,Peanut,Bdd,PraY,GorillA:Khan,Cuzz,Bdd,PraY,GorillA;KR;red,blue;LCK Spring 2018;Kongdoo Monster,Kingzone DragonX
20180303;1;;;;G2 Esports;Giants;1-0;Wunder,Jankos,Perkz,Hjarnan,Wadid;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;G2 Esports
20180303;1;;;;Fnatic;Team Vitality;1-0;sOAZ,Broxah,Caps,Rekkles,Hylissang;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;blue;EU LCS Spring 2018;Fnatic
20180303;1;;;;H2K;Misfits;1-0;SmittyJ,Shook,Selfie,Sheriff,Promisq;Alphari,Maxlore,Sencux,Hans sama,Mikyx;EUW;blue;EU LCS Spring 2018;H2K
20180303;1;;;;Unicorns Of Love;FC Schalke 04;1-0;Whiteknight,Kold,Exileh,Samux,Totoro;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;EUW;blue;EU LCS Spring 2018;Unicorns Of Love
20180303;1;;;;Roccat;Splyce;0-1;Profit,Memento,Blanc,HeaQ,Norskeren;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;red;EU LCS Spring 2018;Roccat
20180303;1;;;;Golden Guardians Academy;Echo Fox Academy;0-1;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;red;NA Academy Spring 2018;Golden Guardians Academy
20180303;1;;;;TSM Academy;FlyQuest Academy;0-1;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;Ngo,Shrimp,Keane,Erry,JayJ;NA;red;NA Academy Spring 2018;TSM Academy
20180303;1;;;;Team Liquid Academy;100 Thieves Academy;1-0;V1PER,Hard,Mickey,Shoryu,Joey;kaizen,Levi,Linsanity,Rikara,Whyin;NA;blue;NA Academy Spring 2018;Team Liquid Academy
20180303;1;;;;Cloud9 Academy;CLG Academy;0-1;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;red;NA Academy Spring 2018;Cloud9 Academy
20180303;1;;;;Clutch Gaming Academy;OpTic Gaming Academy;1-0;Maxtrobo,Moon,Sun,Piglet,Vulcan;Dhokla,Kadir,Palafox,Andy,Winter;NA;blue;NA Academy Spring 2018;Clutch Gaming Academy
20180304;3;;;;Order;Dire Wolves;1-0,0-1,0-1;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;OCE;blue,blue,red;OPL Split 1 2018;Order,Dire Wolves,Order
20180304;3;;;;Legacy eSports;Chiefs eSports Club;0-1,0-1;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;OCE;red,blue;OPL Split 1 2018;Legacy eSports,Chiefs eSports Club
20180304;1;;;;Vega Squadron;Team Just Alpha;1-0;NoNholy,Punisher,Paranoia,Optimas,Skash;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;blue;LCL Spring 2018;Vega Squadron
20180304;1;;;;RoX;Elements Pro Gaming;1-0;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;RoX
20180304;1;;;;Team Just Alpha;Vaevictis eSports;1-0;Atom,Taikki,Phlaty,Kinzu,Lekcycc;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;Team Just Alpha
20180304;1;;;;M19 Team;RoX;0-1;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;red;LCL Spring 2018;M19 Team
20180304;1;;;;Elements Pro Gaming;Dragon Army;1-0;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;Boss,Cboi,xPriskornet,Pooh,MAx;CIS;blue;LCL Spring 2018;Elements Pro Gaming
20180304;1;;;;Gambit Esports;Vaevictis eSports;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;Gambit Esports
20180304;3;;;;EVOS Esports;Young Generation;0-1,1-0,0-1;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;Ren,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette;VN;red,red,red;VCS Spring 2018;EVOS Esports,Young Generation,EVOS Esports
20180304;3;;;;Cherry Gaming;FFQTV Gaming;1-0,1-0;Ikaros,Potm,Artifact,Clear,Kidz:Ikaros,Potm,Artifact,Clear,Kidz;KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh;VN;blue,red;VCS Spring 2018;Cherry Gaming,FFQTV Gaming
20180304;1;;;;Dark Passage;YouthCrew Esports;0-1;Marshall,Kakao,TRY,Ruvelius,Japone;Elwind,Mojito,Coco,Madness,Zzus;TR;red;TCL Spring 2018;Dark Passage
20180304;1;;;;Team Aurora;1907 Fenerbahçe;1-0;Panky,Wisdom,Naru,Rain,Farfetch;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;Team Aurora
20180304;1;;;;Galakticos;HWA Gaming;0-1;Rare,Neo,Swing,J1mmy,Veux;Armut,Trix,Ace,Achuu,Revanche;TR;red;TCL Spring 2018;Galakticos
20180304;1;;;;Royal Bandits;BAUSuperMassive;0-1;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;Royal Bandits
20180304;1;;;;Legatum;Kaos Latin Gamers;0-1;Helior,Clatos,Kirito,Nothing,Caos;Nate,Tierwulf,Plugo,Fix,Slow;LAS;red;CLS Opening 2018;Legatum
20180304;1;;;;Furious Gaming;Dark Horse;1-0;Accelerator,Froststrike,Nobody,Prodigy,Tulz;Hazard,Rakyl,Sonata,Tomnam,WooHee;LAS;blue;CLS Opening 2018;Furious Gaming
20180304;1;;;;Rebirth eSports;Universidad Catolica;1-0;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Rebirth eSports
20180304;1;;;;Hafnet eSports;Isurus Gaming;1-0;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Nipphu,QQMore,Emp,Kindless,Newbie;LAS;blue;CLS Opening 2018;Hafnet eSports
20180304;3;;;;Vivo Keyd;KaBuM! e-Sports;1-0,1-0;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;BR;blue,red;CBLOL Summer 2018;Vivo Keyd,KaBuM! e-Sports
