20170610;1-0:blue;SK Telecom T1;Ever8 Winners;Untara,blank,Faker,Bang,Wolf;Helper,Malrang,Cepted,Deul,Comeback;42.72;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7156;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250898?gameHash=c20375d2ec4371b8 
20170610;0-1:red;Ever8 Winners;SK Telecom T1;Helper,Malrang,Cepted,Deul,Comeback;Untara,blank,Faker,Bang,Wolf;22.7;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7157;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250910?gameHash=9d854eea3358b7e2 
20170610;0-1:red;Jin Air Green Wings;Longzhu Gaming;Ikssu,UmTi,Kuzan,Teddy,SnowFlower;Khan,Cuzz,Bdd,PraY,GorillA;40.87;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7153;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250860?gameHash=cdb1997fc4bad3fd 
20170610;0-1:red;Longzhu Gaming;Jin Air Green Wings;Rascal,Cuzz,Bdd,PraY,GorillA;Ikssu,UmTi,Kuzan,Teddy,SnowFlower;32.23;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7154;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250883?gameHash=e3fc7e987e4506d9 
20170610;1-0:blue;Jin Air Green Wings;Longzhu Gaming;Ikssu,UmTi,Kuzan,Teddy,SnowFlower;Khan,Cuzz,Bdd,PraY,GorillA;36.58;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7155;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250885?gameHash=146e885ad8c0b88c 
20170609;0-1:red;Big Gods Jackals;Tempo Storm;Cris,SirT,Pekin Woof,Fabbbyyy,Baiano;Quas,Wiggily,Selfie,Reven,Sheep;37.25;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7290;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210095?gameHash=0aacea505e260a25 
20170609;1-0:blue;Tempo Storm;Big Gods Jackals;Quas,Wiggily,Selfie,Reven,Sheep;Cris,SirT,Pekin Woof,Fabbbyyy,Baiano;26.32;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7291;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210125?gameHash=4084e5ef538a73de 
20170609;0-1:red;Delta Fox;CLG Academy;Dyrus,Scarra,Voyboy,Imaqtpie,Shiphtur;FallenBandit,OmarGod,Tuesday,Zag,Fill;27.77;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7287;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200078?gameHash=7b7e25a107099517 
20170609;1-0:blue;CLG Academy;Delta Fox;FallenBandit,OmarGod,Tuesday,Zag,Fill;Dyrus,Scarra,Voyboy,Imaqtpie,Shiphtur;33.33;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7288;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200096?gameHash=26dc0d833586c164 
20170609;1-0:blue;eUnited;Gold Coin United;Licorice,DanDy,GBM,Deftly,Zeyzal;solo,Santorin,Fly,Rikara,MadLife;51.52;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7284;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210143?gameHash=f8771c18cfcdcf16 
20170609;1-0:blue;Gold Coin United;eUnited;solo,Santorin,Fly,Rikara,MadLife;Licorice,DanDy,GBM,Deftly,Zeyzal;32.35;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7285;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210153?gameHash=b4f4e6339813766d 
20170609;1-0:blue;eUnited;Gold Coin United;Licorice,DanDy,GBM,Deftly,Zeyzal;solo,Santorin,Fly,Rikara,MadLife;34.32;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7286;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210154?gameHash=c2c0d6080be057d3 
20170609;1-0:blue;Invictus Gaming;Team WE;Duke,Ning,RooKie,West,Megan;957,Condi,xiye,Mystic,Ben;34.42;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7254;
20170609;1-0:blue;Team WE;Invictus Gaming;957,Condi,xiye,Mystic,Ben;Duke,Ning,RooKie,West,Megan;38.9;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7255;
20170609;1-0:blue;Team WE;Invictus Gaming;957,Condi,xiye,Mystic,Ben;Duke,Ning,RooKie,West,Megan;26.0;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7256;
20170609;1-0:blue;DAN Gaming;Edward Gaming;Lies,Karin,Ggoong,Qiuqiu,CAT;Audi,Fireloli,Scout,Zet,meiko;41.77;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7251;
20170609;1-0:blue;DAN Gaming;Edward Gaming;Lies,Karin,Ggoong,Qiuqiu,CAT;Audi,ClearLove7,Scout,Zet,meiko;39.35;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7252;
20170609;0-1:red;Mysterious Monkeys;Unicorns Of Love;Jisu,Lamabear,CozQ,Yuuki60,DreamS;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;26.18;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7198;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120040?gameHash=8343b8db5c9752ef 
20170609;1-0:blue;Unicorns Of Love;Mysterious Monkeys;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;Jisu,Lamabear,CozQ,Yuuki60,DreamS;40.37;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7199;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120046?gameHash=dea9b98e0371b9d3 
20170609;1-0:blue;Splyce;Team Vitality;Wunder,Kold,Sencux,Kobbe,Mikyx;Cabochard,Djoko,Nukeduck,Steeelback,VandeR;35.92;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7195;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120024?gameHash=2206a50b267b9604 
20170609;1-0:blue;Splyce;Team Vitality;Wunder,Kold,Sencux,Kobbe,Mikyx;Cabochard,Djoko,Nukeduck,Steeelback,VandeR;27.3;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7196;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110055?gameHash=e5baed4ff30862d3 
20170609;1-0:blue;J Team;Machi E-Sports;Morning,Alex,FoFo,bebe,Jay;3z,Taizan,Apex,Dee,Dreamer;49.72;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7168;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140517?gameHash=34b2e635d1e58dde 
20170609;0-1:red;Machi E-Sports;J Team;3z,Taizan,Apex,Dee,Dreamer;Morning,Alex,FoFo,bebe,Jay;38.9;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7169;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140536?gameHash=4a1463d6a7c8aa3d 
20170609;0-1:red;Fire Ball;Wayi Spider;Ninuo,Wulala,wind,Unified,SkuLL;Nexus,Epic,Wako,Breeze,K;40.38;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7165;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140487?gameHash=2c034c1f656c0d50 
20170609;0-1:red;Fire Ball;Wayi Spider;Ninuo,Wulala,wind,Unified,SkuLL;Nexus,Epic,Wako,Breeze,K;35.98;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7166;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140499?gameHash=3540c9a6a9acd772 
20170608;1-0:blue;eUnited;Delta Fox;Licorice,DanDy,GBM,Deftly,Zeyzal;Dyrus,Scarra,Voyboy,Imaqtpie,Shiphtur;26.57;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7281;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200036?gameHash=8c8ab6fcc1ead75a 
20170608;0-1:red;Delta Fox;eUnited;Dyrus,Scarra,Voyboy,Imaqtpie,Shiphtur;Licorice,DanDy,GBM,Deftly,Zeyzal;38.77;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7282;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200051?gameHash=7d576f040b9d0da3 
20170608;1-0:blue;Big Gods Jackals;CLG Academy;Cris,SirT,Pekin Woof,Fabbbyyy,Baiano;FallenBandit,OmarGod,Linsanity,Zag,Fill;32.55;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7278;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200035?gameHash=07f2e04d89a78aca 
20170608;0-1:red;CLG Academy;Big Gods Jackals;FallenBandit,OmarGod,Tuesday,Zag,Fill;Cris,SirT,Pekin Woof,Fabbbyyy,Baiano;32.75;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7279;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200048?gameHash=c4bf3005074c67d8 
20170608;0-1:red;Gold Coin United;Tempo Storm;solo,Santorin,Fly,Rikara,MadLife;Quas,Wiggily,Selfie,Reven,Sheep;37.3;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7275;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200039?gameHash=7cd8430ab7ac9ec6 
20170608;1-0:blue;Tempo Storm;Gold Coin United;Quas,Wiggily,Selfie,Reven,Sheep;solo,Santorin,Fly,Rikara,MadLife;31.08;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7276;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/200050?gameHash=00a6094fbe48e55b 
20170608;0-1:red;JD Gaming;LGD Gaming;Kabe,Clid,Doinb,Barrett,Cloud;Jinoo,Eimy,Cool,imp,Pyl;33.77;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7248;
20170608;1-0:blue;LGD Gaming;JD Gaming;Jinoo,Eimy,Cool,imp,Pyl;Kabe,Xinyi,Doinb,LokeN,LvMao;26.9;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7249;
20170608;1-0:blue;OMG;Royal Never Give Up;Xiyang,World6,icon,SmLz,Five;LetMe,Mlxg,xiaohu,Wuxx,Ming;31.6;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7245;
20170608;1-0:blue;OMG;Royal Never Give Up;Xiyang,World6,icon,SmLz,Five;LetMe,Mlxg,xiaohu,Wuxx,Ming;38.28;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7246;
20170608;0-1:red;G2 Esports;Fnatic;Expect,Trick,Perkz,Zven,Mithy;sOAZ,Broxah,Caps,Rekkles,Jesiz;33.25;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7192;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110028?gameHash=64264dac0229000a 
20170608;0-1:red;Fnatic;G2 Esports;sOAZ,Broxah,Caps,Rekkles,Jesiz;Expect,Trick,Perkz,Zven,Mithy;39.5;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7193;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110037?gameHash=b31e731cb80929ab 
20170608;0-1:red;G2 Esports;Fnatic;Expect,Trick,Perkz,Zven,Mithy;sOAZ,Broxah,Caps,Rekkles,Jesiz;30.05;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7194;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110038?gameHash=64365c4ff1a3568d 
20170608;1-0:blue;Misfits;Ninjas In Pyjamas;Alphari,Maxlore,PowerOfEvil,Hans sama,IgNar;Profit,Shook,Nagne,HeaQ,Promisq;28.55;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7189;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110010?gameHash=949687057bcc55bb 
20170608;0-1:red;Ninjas In Pyjamas;Misfits;Profit,Shook,Nagne,HeaQ,Promisq;Alphari,Maxlore,PowerOfEvil,Hans sama,IgNar;48.32;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7190;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110025?gameHash=815d2aa544c74f76 
20170608;1-0:blue;Afreeca Freecs;bbq Olivers;MaRin,Spirit,kurO,Kramer,TusiN;Crazy,Bless,Tempt,Ghost,Totoro;26.6;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7150;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250733?gameHash=29db5e5edccea626 
20170608;1-0:blue;bbq Olivers;Afreeca Freecs;Crazy,Bless,Tempt,Ghost,Totoro;MaRin,Spirit,kurO,Kramer,TusiN;56.53;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7151;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250740?gameHash=2746e0ef92da355f 
20170608;1-0:blue;Afreeca Freecs;bbq Olivers;MaRin,Spirit,kurO,Kramer,TusiN;Crazy,Bless,Tempt,Ghost,Totoro;39.45;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7152;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250743?gameHash=808494802307a536 
20170608;0-1:red;MVP;Samsung Galaxy;ADD,Beyond,Ian,MaHa,Max;CuVee,Ambition,Crown,Ruler,CoreJJ;36.15;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7147;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250720?gameHash=70d518405224c586 
20170608;1-0:blue;Samsung Galaxy;MVP;CuVee,Ambition,Crown,Ruler,CoreJJ;ADD,Beyond,Ian,MaHa,Max;37.23;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7148;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250725?gameHash=36fbf77f2e9f424b 
20170608;0-1:red;Fire Ball;Raise Gaming;Ninuo,Wulala,wind,Unified,SkuLL;Pk,Laba,wuji,LilV,Koala;50.45;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7112;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140466?gameHash=9bcc9d834c785d69 
20170608;1-0:blue;Raise Gaming;Fire Ball;Pk,Laba,wuji,LilV,Koala;Ninuo,Wulala,wind,Unified,SkuLL;29.85;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7113;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140478?gameHash=117981d144dbca21 
20170608;1-0:blue;ahq e-Sports Club;Hong Kong Attitude;Ziv,Mountain,westdoor,LBB,Albis;MapleSnow,Gemini,M1ssion,GodKwai,Kaiwing;33.2;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7109;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140443?gameHash=1375e9d6f31a7b3c 
20170608;1-0:blue;Hong Kong Attitude;ahq e-Sports Club;MapleSnow,Gemini,M1ssion,GodKwai,Kaiwing;Ziv,Mountain,westdoor,LBB,Albis;34.28;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7110;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140454?gameHash=d6686f0ff7133ea0 
20170608;1-0:blue;ahq e-Sports Club;Hong Kong Attitude;Ziv,Mountain,Chawy,An,Albis;MapleSnow,Gemini,M1ssion,GodKwai,Kaiwing;34.78;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7111;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140457?gameHash=bda31bb03b89c09a 
20170607;0-1:red;SK Telecom T1;Longzhu Gaming;Huni,Peanut,Faker,Bang,Wolf;Khan,Cuzz,Bdd,PraY,GorillA;36.83;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7144;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/240667?gameHash=23e85b85492055aa 
20170607;0-1:red;Longzhu Gaming;SK Telecom T1;Khan,Cuzz,Bdd,PraY,GorillA;Huni,blank,Faker,Bang,Wolf;34.7;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7145;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/240685?gameHash=3d1c605ddd7f3b9c 
20170607;1-0:blue;SK Telecom T1;Longzhu Gaming;Huni,blank,Faker,Bang,Wolf;Khan,Cuzz,Bdd,PraY,GorillA;54.97;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7146;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/240691?gameHash=4bd1efe5a6ba11f1 
20170607;1-0:blue;Jin Air Green Wings;Ever8 Winners;SoHwan,UmTi,Kuzan,Teddy,SnowFlower;Helper,Malrang,Cepted,Deul,Comeback;39.8;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7141;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250653?gameHash=954628cd4c5b8388 
20170607;0-1:red;Ever8 Winners;Jin Air Green Wings;Helper,Malrang,Cepted,Deul,Comeback;SoHwan,UmTi,Kuzan,Teddy,SnowFlower;29.33;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7142;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250658?gameHash=ca0a75112749cf04 
20170606;0-1:red;ROX Tigers;KT Rolster;Lindarang,Mightybear,Mickey,Sangyoon,KeY;Smeb,Score,PawN,Deft,Mata;37.33;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7138;
20170606;0-1:red;KT Rolster;ROX Tigers;Smeb,Score,PawN,Deft,Mata;Lindarang,Mightybear,Mickey,Sangyoon,KeY;33.27;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7139;
20170606;0-1:red;ROX Tigers;KT Rolster;Lindarang,Mightybear,Mickey,Sangyoon,KeY;Smeb,Score,PawN,Deft,Mata;40.5;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7140;
20170606;1-0:blue;Afreeca Freecs;Samsung Galaxy;MaRin,Spirit,kurO,Kramer,TusiN;CuVee,Ambition,Crown,Ruler,CoreJJ;33.07;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7135;
20170606;1-0:blue;Samsung Galaxy;Afreeca Freecs;CuVee,Ambition,Crown,Ruler,CoreJJ;MaRin,Spirit,kurO,Kramer,TusiN;37.77;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7136;
20170606;0-1:red;Afreeca Freecs;Samsung Galaxy;MaRin,Spirit,kurO,Kramer,TusiN;CuVee,Ambition,Crown,Ruler,CoreJJ;43.25;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7137;
20170604;1-0:blue;Team oNe eSports;Keyd Stars;VVvert,4LaN,Brucer,Absolut,RedBert;yang,Revolta,takeshi,esA,Ziriguidun;45.78;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7133;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/210324?gameHash=cd3b4ef39cbe7f03 
20170604;0-1:red;Keyd Stars;Team oNe eSports;yang,Revolta,takeshi,esA,Ziriguidun;VVvert,4LaN,Brucer,Absolut,RedBert;30.42;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7134;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/210330?gameHash=61fa1e5612c50a0e 
20170604;0-1:red;CNB e-Sports Club;INTZ eSports;LEP,Minerva,Tinowns,pbO,Wos;ayel,Turtle,Envy,micaO,Jockster;55.93;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7131;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/210303?gameHash=8750a1a315fc6419 
20170604;1-0:blue;INTZ eSports;CNB e-Sports Club;ayel,Shini,Envy,micaO,Jockster;LEP,Minerva,Tinowns,pbO,Wos;47.62;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7132;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/210316?gameHash=3e302ac407d64753 
20170604;1-0:blue;ahq e-Sports Club;Wayi Spider;Ziv,Mountain,westdoor,An,Albis;Nexus,Epic,Wako,Breeze,K;28.92;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7124;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140265?gameHash=63d6fb5af656f032 
20170604;0-1:red;Wayi Spider;ahq e-Sports Club;Nexus,Epic,Wako,Breeze,K;Ziv,Mountain,westdoor,An,Albis;31.55;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7125;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140280?gameHash=f4587a5fc8d844d1 
20170604;0-1:red;Hong Kong Attitude;J Team;MapleSnow,Gemini,M1ssion,GodKwai,Kaiwing;Morning,Alex,FoFo,bebe,Jay;32.77;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7121;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140260?gameHash=701faf6227620607 
20170604;0-1:red;Hong Kong Attitude;J Team;MapleSnow,Gemini,M1ssion,GodKwai,Kaiwing;Morning,Alex,FoFo,bebe,Jay;32.63;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7122;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140262?gameHash=6ab64ed79c1262bf 
20170604;0-1:red;Team Liquid;Echo Fox;Lourlo,Reignover,Slooshi,Piglet,Matt;Looper,Akaadian,Froggen,KEITH,Gate;42.0;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7106;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002210106?gameHash=926710a7743721fa 
20170604;1-0:blue;Echo Fox;Team Liquid;Looper,Akaadian,Froggen,KEITH,Gate;Lourlo,Reignover,Slooshi,Piglet,Matt;28.0;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7107;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002210113?gameHash=3614b84638f792c5 
20170604;0-1:red;FlyQuest;Dignitas;Balls,Moon,Hai,WildTurtle,LemonNation;ssumday,Chaser,Keane,LOD,BIG;35.43;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7103;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002200152?gameHash=d24dc93f803fa1a9 
20170604;1-0:blue;Dignitas;FlyQuest;ssumday,Chaser,Keane,LOD,BIG;Balls,Moon,Hai,WildTurtle,LemonNation;34.25;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7104;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002200158?gameHash=5d2d77d81ffcc85c 
20170604;1-0:blue;Team EnVyUs;Phoenix1;Seraph,Lira,Pirean,Apollo,Hakuho;zig,Inori,Ryu,Arrow,Shady;42.77;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7100;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002210083?gameHash=9ed4c4cb1c26a1ec 
20170604;1-0:blue;Phoenix1;Team EnVyUs;zig,Inori,Ryu,Arrow,Shady;Seraph,Lira,Pirean,Apollo,Hakuho;39.33;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7101;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002210095?gameHash=c91edaba36d8af15 
20170604;1-0:blue;Team EnVyUs;Phoenix1;Seraph,Lira,Pirean,Apollo,Hakuho;zig,Inori,Ryu,Arrow,Shady;36.67;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7102;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002210104?gameHash=723bb83dd68d5601 
20170604;1-0:blue;Immortals;Team SoloMid;Flame,Xmithie,Pobelter,Cody Sun,Olleh;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;37.37;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7097;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002200143?gameHash=4022de15e5cb3963 
20170604;0-1:red;Team SoloMid;Immortals;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;Flame,Xmithie,Pobelter,Cody Sun,Olleh;32.38;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7098;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002200151?gameHash=6e3bd03d637726de 
20170604;0-1:red;bbq Olivers;SK Telecom T1;Crazy,Bless,Tempt,Ghost,Totoro;Huni,Peanut,Faker,Bang,Wolf;24.75;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7058;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250504?gameHash=805db5abd1aac9ad 
20170604;1-0:blue;SK Telecom T1;bbq Olivers;Huni,Peanut,Faker,Bang,Wolf;Crazy,Bless,Tempt,Ghost,Totoro;31.73;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7059;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250523?gameHash=6cd8373f92e5770c 
