20140701;1;;;;Alliance;Supa Hot Crew;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;blue;EU LCS Summer 2014;Alliance
20140701;1;;;;Millenium;Fnatic;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Millenium
20140701;1;;;;Copenhagen Wolves;ROCCAT;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140701;1;;;;SK Gaming;Gambit;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Darien,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;SK Gaming
20140701;1;;;;ROCCAT;Fnatic;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;ROCCAT
20140702;1;;;;Fnatic;Gambit;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Darien,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Fnatic
20140702;1;;;;Copenhagen Wolves;Supa Hot Crew;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140702;1;;;;Millenium;Gambit;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Darien,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Millenium
20140702;1;;;;Supa Hot Crew;SK Gaming;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140702;1;;;;ROCCAT;Millenium;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;ROCCAT
20140702;1;;;;Alliance;SK Gaming;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Alliance
20140703;1;;;;Gambit;ROCCAT;0-1;Darien,Diamondprox,Niq,Genja,Edward;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red;EU LCS Summer 2014;Gambit
20140703;1;;;;Alliance;Fnatic;0-1;Wickd,Shook,Froggen,Tabzz,Nyph;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Alliance
20140703;1;;;;SK Gaming;Copenhagen Wolves;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;SK Gaming
20140703;1;;;;Millenium;Supa Hot Crew;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;red;EU LCS Summer 2014;Millenium
20140703;1;;;;Copenhagen Wolves;Alliance;1-0;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140704;1;;;;Team SoloMid;Curse;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Team SoloMid
20140704;1;;;;CLG;Cloud 9;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Balls,Meteos,Hai,Sneaky,LemonNation;NA;blue;NA LCS Summer 2014;CLG
20140704;1;;;;Dignitas;Evil Genuises;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Dignitas
20140704;1;;;;Complexity Gaming;CLG;0-1;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Complexity Gaming
20140704;1;;;;LMQ;Cloud 9;0-1;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;LMQ
20140705;1;;;;CLG;LMQ;0-1;Seraph,Dexter,Link,Doublelift,Aphromoo;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;CLG
20140705;1;;;;Cloud 9;Curse;0-1;Balls,Meteos,Hai,Sneaky,LemonNation;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;red;NA LCS Summer 2014;Cloud 9
20140705;1;;;;Evil Genuises;Team SoloMid;0-1;Innox,Helios KR,Pobelter,Altec,Krepo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Evil Genuises
20140705;1;;;;LMQ;Curse;0-1;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;red;NA LCS Summer 2014;LMQ
20140705;1;;;;Complexity Gaming;Evil Genuises;1-0;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Complexity Gaming
20140705;1;;;;Dignitas;Team SoloMid;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;Dignitas
20140706;1;;;;Dignitas;Cloud 9;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Dignitas
20140706;1;;;;Team SoloMid;Complexity Gaming;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Team SoloMid
20140706;1;;;;LMQ;Evil Genuises;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;LMQ
20140706;1;;;;Complexity Gaming;Dignitas;1-0;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Complexity Gaming
20140706;1;;;;Curse;CLG;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;Curse
20140710;1;;;;Millenium;Alliance;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;blue;EU LCS Summer 2014;Millenium
20140710;1;;;;Supa Hot Crew;Fnatic;0-1;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140710;1;;;;Copenhagen Wolves;Gambit;1-0;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Kubon,Loulex,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140710;1;;;;ROCCAT;SK Gaming;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;ROCCAT
20140711;1;;;;Fnatic;SK Gaming;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Fnatic
20140711;1;;;;Copenhagen Wolves;Millenium;1-0;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140711;1;;;;Gambit;Supa Hot Crew;0-1;Kubon,Loulex,Niq,Genja,Edward;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;red;EU LCS Summer 2014;Gambit
20140711;1;;;;Alliance;ROCCAT;0-1;Wickd,Shook,Froggen,Tabzz,Nyph;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red;EU LCS Summer 2014;Alliance
20140712;1;;;;LMQ;Dignitas;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;LMQ
20140712;1;;;;CLG;Team SoloMid;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;CLG
20140712;1;;;;Evil Genuises;Cloud 9;0-1;Innox,Helios KR,Pobelter,Altec,Krepo;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Evil Genuises
20140712;1;;;;Complexity Gaming;Curse;1-0;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Complexity Gaming
20140713;1;;;;Complexity Gaming;LMQ;0-1;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Complexity Gaming
20140713;1;;;;Cloud 9;Team SoloMid;0-1;Balls,Meteos,Hai,Sneaky,LemonNation;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Cloud 9
20140713;1;;;;Dignitas;CLG;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Dignitas
20140713;1;;;;Curse;Evil Genuises;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Innox,Helios KR,Pobelter,Altec,Krepo;NA;red;NA LCS Summer 2014;Curse
20140717;1;;;;SK Gaming;Millenium;0-1;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;red;EU LCS Summer 2014;SK Gaming
20140717;1;;;;Fnatic;Copenhagen Wolves;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Fnatic
20140717;1;;;;Gambit;Alliance;0-1;Kubon,Diamondprox,Niq,Genja,Edward;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Gambit
20140717;1;;;;Supa Hot Crew;ROCCAT;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140718;1;;;;Gambit;Fnatic;0-1;Kubon,Diamondprox,Niq,Genja,Edward;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Gambit
20140718;1;;;;Supa Hot Crew;Alliance;0-1;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140718;1;;;;Millenium;ROCCAT;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Millenium
20140718;1;;;;Copenhagen Wolves;SK Gaming;1-0;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140719;1;;;;Cloud 9;Complexity Gaming;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Cloud 9
20140719;1;;;;Team SoloMid;LMQ;0-1;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Team SoloMid
20140719;1;;;;Evil Genuises;CLG;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;Evil Genuises
20140719;1;;;;Curse;Dignitas;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Curse
20140720;1;;;;Curse;Cloud 9;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Curse
20140720;1;;;;LMQ;CLG;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;LMQ
20140720;1;;;;Complexity Gaming;Team SoloMid;0-1;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Complexity Gaming
20140720;1;;;;Evil Genuises;Dignitas;0-1;Innox,Helios KR,Pobelter,Altec,Krepo;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;Evil Genuises
20140724;1;;;;SK Gaming;Supa Hot Crew;0-1;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;red;EU LCS Summer 2014;SK Gaming
20140724;1;;;;Fnatic;Alliance;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Fnatic
20140724;1;;;;Millenium;Copenhagen Wolves;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Millenium
20140724;1;;;;ROCCAT;Gambit;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Kubon,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;ROCCAT
20140725;1;;;;Fnatic;Millenium;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Fnatic
20140725;1;;;;Alliance;Copenhagen Wolves;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Alliance
20140725;1;;;;SK Gaming;ROCCAT;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;SK Gaming
20140725;1;;;;Supa Hot Crew;Gambit;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Kubon,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140726;1;;;;CLG;Curse;0-1;Seraph,Dexter,Link,Doublelift,Aphromoo;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;red;NA LCS Summer 2014;CLG
20140726;1;;;;Cloud 9;Dignitas;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Cloud 9
20140726;1;;;;Team SoloMid;Evil Genuises;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Team SoloMid
20140726;1;;;;LMQ;Complexity Gaming;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;LMQ
20140727;1;;;;Dignitas;Complexity Gaming;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;red;NA LCS Summer 2014;Dignitas
20140727;1;;;;Team SoloMid;CLG;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;Team SoloMid
20140727;1;;;;Cloud 9;LMQ;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;blue;NA LCS Summer 2014;Cloud 9
20140727;1;;;;Evil Genuises;Curse;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Evil Genuises
20140729;1;;;;Fnatic;Supa Hot Crew;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;blue;EU LCS Summer 2014;Fnatic
20140729;1;;;;Millenium;SK Gaming;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;Millenium
20140729;1;;;;Copenhagen Wolves;Fnatic;0-1;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140729;1;;;;ROCCAT;Alliance;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;ROCCAT
20140729;1;;;;Gambit;Copenhagen Wolves;1-0;Kubon,Diamondprox,Niq,Genja,Edward;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Gambit
20140730;1;;;;SK Gaming;Fnatic;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;blue;EU LCS Summer 2014;SK Gaming
20140730;1;;;;Gambit;Millenium;1-0;Kubon,Diamondprox,Niq,Genja,Edward;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Gambit
20140730;1;;;;SK Gaming;Alliance;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;blue;EU LCS Summer 2014;SK Gaming
20140730;1;;;;ROCCAT;Copenhagen Wolves;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;red;EU LCS Summer 2014;ROCCAT
20140730;1;;;;Alliance;Gambit;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Kubon,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Alliance
20140730;1;;;;ROCCAT;Supa Hot Crew;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;blue;EU LCS Summer 2014;ROCCAT
20140731;1;;;;Alliance;Millenium;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Kev1n,Jree,Kerp,Creaton,Kottenx;EUW;blue;EU LCS Summer 2014;Alliance
20140731;1;;;;Supa Hot Crew;Copenhagen Wolves;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Youngbuck,Brokenshard,Soren,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140731;1;;;;Fnatic;ROCCAT;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Fnatic
20140731;1;;;;Supa Hot Crew;Millenium;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140731;1;;;;Gambit;SK Gaming;1-0;Kubon,Diamondprox,Niq,Genja,Edward;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Gambit
20140801;1;;;;CLG;Dignitas;0-1;Nien,Thikncard,HotshotGG,Chaox,Big;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;CLG
20140801;1;;;;Complexity Gaming;Cloud 9;0-1;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Complexity Gaming
20140801;1;;;;LMQ;Team SoloMid;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;NA;blue;NA LCS Summer 2014;LMQ
20140801;1;;;;Cloud 9;Evil Genuises;0-1;Balls,Meteos,Hai,Sneaky,LemonNation;Innox,Helios KR,Pobelter,Altec,Krepo;NA;red;NA LCS Summer 2014;Cloud 9
20140801;1;;;;Curse;Complexity Gaming;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;red;NA LCS Summer 2014;Curse
20140802;1;;;;CLG;Complexity Gaming;0-1;Nien,Thikncard,HotshotGG,Chaox,Big;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;red;NA LCS Summer 2014;CLG
20140802;1;;;;Curse;LMQ;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;blue;NA LCS Summer 2014;Curse
20140802;1;;;;Team SoloMid;Dignitas;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Team SoloMid
20140802;1;;;;CLG;Evil Genuises;0-1;Nien,Thikncard,HotshotGG,Chaox,Big;Innox,Helios KR,Pobelter,Altec,Krepo;NA;red;NA LCS Summer 2014;CLG
20140802;1;;;;Team SoloMid;Cloud 9;0-1;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Team SoloMid
20140802;1;;;;Dignitas;Curse;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;red;NA LCS Summer 2014;Dignitas
20140803;1;;;;Cloud 9;CLG;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Nien,Thikncard,HotshotGG,Chaox,Big;NA;blue;NA LCS Summer 2014;Cloud 9
20140803;1;;;;Evil Genuises;LMQ;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;blue;NA LCS Summer 2014;Evil Genuises
20140803;1;;;;Curse;Team SoloMid;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;NA;blue;NA LCS Summer 2014;Curse
20140803;1;;;;Dignitas;LMQ;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Dignitas
20140803;1;;;;Evil Genuises;Complexity Gaming;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Evil Genuises
20140807;5;;;;Supa Hot Crew;ROCCAT;0-1,0-1,1-0,0-1;Mimer,Impaler,Selfie,Mr RalleZ,KaSing:Mimer,Impaler,Selfie,Mr RalleZ,KaSing:Mimer,Impaler,Selfie,Mr RalleZ,KaSing:Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red,blue,blue,blue;EU LCS Summer Playoffs 2014;Supa Hot Crew,ROCCAT,Supa Hot Crew,ROCCAT
20140808;5;;;;SK Gaming;Millenium;1-0,1-0,1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Kev1n,Kottenx,Kerp,Creaton,Jree:Kev1n,Kottenx,Kerp,Creaton,Jree:Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue,blue,blue;EU LCS Summer Playoffs 2014;SK Gaming,SK Gaming,SK Gaming
20140814;5;;;;Supa Hot Crew;Millenium;1-0,1-0,1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing:Mimer,Impaler,Selfie,Mr RalleZ,KaSing:Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Kev1n,Kottenx,Kerp,Creaton,Jree:Kev1n,Kottenx,Kerp,Creaton,Jree:Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue,red,blue;EU LCS Summer Playoffs 2014;Supa Hot Crew,Millenium,Supa Hot Crew
20140815;5;;;;Alliance;SK Gaming;1-0,0-1,1-0,1-0;Wickd,Shook,Froggen,Tabzz,Nyph:Wickd,Shook,Froggen,Tabzz,Nyph:Wickd,Shook,Froggen,Tabzz,Nyph:Wickd,Shook,Froggen,Tabzz,Nyph;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue,blue,blue,red;EU LCS Summer Playoffs 2014;Alliance,SK Gaming,Alliance,SK Gaming
20140815;5;;;;Fnatic;ROCCAT;0-1,1-0,1-0,0-1,1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar:sOAZ,Cyanide,xPeke,Rekkles,Yellowstar:sOAZ,Cyanide,xPeke,Rekkles,Yellowstar:sOAZ,Cyanide,xPeke,Rekkles,Yellowstar:sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red,red,blue,blue,blue;EU LCS Summer Playoffs 2014;Fnatic,ROCCAT,Fnatic,ROCCAT,Fnatic
20140816;5;;;;SK Gaming;ROCCAT;1-0,1-0,1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated:Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR:Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue,red,blue;EU LCS Summer Playoffs 2014;SK Gaming,ROCCAT,SK Gaming
